,PlayStation,SNES,Genesis,Nintendo 3DS,NES,Game Boy Advance,3DO,SEGA Saturn,Nintendo 64,Game Boy,Wii,Wii U,PlayStation 4,Xbox 360,PlayStation 3,Game Gear,Dreamcast,PSP,PS Vita,Xbox,PlayStation 2,Nintendo DS,GameCube,Xbox One,Neo Geo,Neo Geo CD,Neo Geo Pocket,WonderSwan,PC-FX
158,70.0,12.0,5.0,7.0,2.0,6.0,2.0,6.0,11.0,1.0,6.0,2.0,5.0,4.0,13.0,2.0,14.0,13.0,4.0,10.0,33.0,3.0,6.0,,,,,1.0,
192,65.0,25.0,10.0,4.0,10.0,9.0,2.0,10.0,9.0,7.0,7.0,7.0,6.0,3.0,11.0,4.0,10.0,6.0,3.0,11.0,32.0,1.0,6.0,1.0,,,,1.0,
20,7.0,6.0,4.0,2.0,7.0,2.0,,3.0,1.0,2.0,6.0,1.0,5.0,5.0,5.0,1.0,2.0,1.0,,1.0,8.0,,1.0,1.0,1.0,,,,
2,203.0,23.0,14.0,25.0,45.0,15.0,11.0,106.0,1.0,2.0,33.0,28.0,55.0,15.0,57.0,1.0,70.0,168.0,102.0,5.0,243.0,55.0,4.0,9.0,,,,6.0,20.0
126,462.0,43.0,4.0,86.0,6.0,47.0,9.0,97.0,30.0,18.0,106.0,51.0,94.0,81.0,195.0,2.0,87.0,200.0,141.0,88.0,581.0,108.0,83.0,7.0,,,,6.0,6.0
146,8.0,,,,2.0,,,3.0,,,1.0,,2.0,,2.0,,,2.0,3.0,1.0,1.0,,,,,,,,
30,130.0,42.0,22.0,47.0,45.0,44.0,7.0,32.0,18.0,28.0,51.0,41.0,24.0,27.0,44.0,7.0,11.0,38.0,29.0,17.0,83.0,80.0,25.0,3.0,,,,3.0,3.0
167,39.0,22.0,3.0,29.0,4.0,3.0,2.0,21.0,1.0,11.0,8.0,2.0,18.0,12.0,17.0,1.0,4.0,19.0,30.0,1.0,4.0,24.0,1.0,4.0,,,,8.0,
78,287.0,176.0,72.0,162.0,136.0,73.0,6.0,105.0,23.0,52.0,146.0,100.0,127.0,57.0,169.0,24.0,30.0,196.0,146.0,23.0,253.0,110.0,31.0,9.0,8.0,6.0,,2.0,15.0
4,213.0,78.0,57.0,39.0,77.0,38.0,10.0,74.0,11.0,21.0,55.0,36.0,17.0,18.0,52.0,11.0,17.0,89.0,51.0,13.0,115.0,38.0,13.0,1.0,1.0,3.0,1.0,8.0,20.0
13,243.0,224.0,115.0,101.0,281.0,88.0,10.0,94.0,8.0,112.0,150.0,93.0,42.0,63.0,54.0,50.0,33.0,79.0,50.0,7.0,93.0,76.0,15.0,2.0,13.0,10.0,4.0,20.0,17.0
142,2.0,1.0,,,,,,,,,,,,1.0,2.0,,,,,,,,,1.0,,,,,
40,54.0,17.0,5.0,12.0,5.0,5.0,1.0,7.0,4.0,,8.0,2.0,6.0,5.0,13.0,,6.0,13.0,11.0,,30.0,9.0,4.0,,,,,5.0,2.0
106,251.0,131.0,38.0,68.0,97.0,51.0,5.0,72.0,11.0,34.0,71.0,59.0,29.0,19.0,77.0,18.0,25.0,126.0,86.0,4.0,167.0,68.0,15.0,1.0,,1.0,1.0,10.0,12.0
25,152.0,54.0,22.0,8.0,10.0,61.0,3.0,45.0,6.0,5.0,16.0,23.0,8.0,3.0,38.0,3.0,15.0,61.0,38.0,2.0,43.0,34.0,1.0,,1.0,3.0,1.0,5.0,5.0
148,16.0,10.0,2.0,,2.0,,3.0,12.0,2.0,,5.0,1.0,2.0,3.0,3.0,1.0,6.0,,1.0,3.0,5.0,,,,,,,,
9,334.0,174.0,117.0,111.0,226.0,94.0,4.0,133.0,14.0,102.0,204.0,98.0,50.0,82.0,59.0,46.0,59.0,75.0,45.0,30.0,195.0,35.0,21.0,3.0,41.0,18.0,1.0,7.0,1.0
